Artista;Canción;Género;Duración(seg)
Chambao;¡Ahí estás tú!; Flamenco electrónico;235
Nach;¿Entonces Quieres Ser MC?;Hip‑Hop ;257
Joaquín Sabina;¿Quién me ha robado el mes de abril?; Pop rock;270
El Barrio;¿Quién soy?; New Flamenco;239
Joaquín Sabina;19 Días y 500 Noches; Balada;285
Vetusta Morla;23 de junio;Indie;230
Bruno Mars;24K Magic;Funk / R&B / Pop;209
Ariana Grande;34+35;Pop ;197
Ariana Grande;7 Rings;Pop ;193
Rozalén;80 Veces;Pop / Folk ;222
Dorian;A cualquier otra parte;Indie;255
The Beatles;A Hard Day’s Night; Pop;153
Rosalía;A Palé;Trap ;170
Alaska y Dinarama;A quién le importa;Pop Rock;227
Duncan Dhu;A tientas;Pop Rock;258
Chambao;A veces; Flamenco electrónico;210
Nach;Abrázate (feat. Gema);Hip‑Hop ;260
Fito & Fitipaldis;Acabo de llegar; Pop rock;375
Miss Caffeina;Ácido; Pop-Rock;242
Seguridad Social;Acuarela;Pop Rock;300
La Barbería del Sur;Adela;Nuevo flamenco tradicional;289
Harry Styles;Adore You;Pop / Rock;256
Robe Iniesta;Ahora es cuando;Rock;248
Ismael Serrano;Ahora que te encuentro;Cantautor;230
Malú;Ahora tú;Pop;233
Ray Heredia;Alegría de vivir;Nuevo flamenco tradicional;199
Rosario;Algo contigo;Pop;260
Seguridad Social;Algo para ti;Pop Rock;257
Kiko Veneno;Algo tuyo;Rock ;290
The Beatles;All You Need Is Love; Pop;227
Love of Lesbian;Allí donde solíamos gritar;Indie;260
Kendrick Lamar;Alright;Hip Hop / Rap;227
Robe Iniesta;Ama;Rock español ;377
Alejandro Sanz;Amiga mía;Pop;340
Extremoduro;Amor Castúo; Rock transgresivo;226
El Barrio;Amor de géminis; New Flamenco;234
La Barbería del Sur;Andaluces de Jaén;Nuevo flamenco tradicional;260
Nach;Ángel;Rap;254
Queen;Another One Bites the Dust;Funk Rock ;215
Coldplay;Another’s Arms; Electronic;234
C.Tangana;Antes de morirme;Urbano;265
Fito & Fitipaldis;Antes de que cuente diez; Pop rock;282
Rozalén;Antes de verte;Pop / Folk ;235
David Bisbal;Antes que no;Pop;250
Lady Gaga;Applause;Electropop ;212
Malú;Aprendiz;Pop;295
Joan Manuel Serrat;Aquellas pequeñas cosas;Cantautor;265
Miss Caffeina;Argumento de Mierda; Pop electrónico;220
Harry Styles;As It Was;Pop;280
C.Tangana;Ateo (con Nathy Peluso);Bachata ;239
Miss Caffeina;Ausentes Presentes; Pop electrónico;238
Rosalía;Aute Cuture;Urbano;227
Héroes del Silencio;Avalancha;Rock;265
David Bisbal;Ave María;Pop;298
Antonio Carmona;Ay amor;Flamenco pop;181
Nach;Ayer Y Hoy (feat. El Chojin);Hip‑Hop ;295
Amy Winehouse;Back to Black;Soul;342
Halsey;Bad at Love;Pop / Alternative;232
Billie Eilish;Bad Guy;Pop Alternativo / Electropop;210
Lady Gaga;Bad Romance;Pop ;291
